"counterbalance_group","counterbalance_remaining","consent_started","consent_stopped","key_resp_7_keys","key_resp_7_rt","key_resp_7_duration","age","gender","date","exp_name","psychopy_version","os","frame_rate","instructions_started","instructions_stopped","key_resp_2_keys","key_resp_2_rt","key_resp_2_duration","instructions_2_started","instructions_2_stopped","key_resp_4_keys","key_resp_4_rt","key_resp_4_duration","trial_started","key_resp_actual","trial_stopped","correct","approach","friendly","block","key_resp_keys","feedback_started","feedback_stopped","cue_started","cue_stopped","intertrial_interval_started","intertrial_interval_stopped","trials_this_rep_n","trials_this_trial_n","trials_this_n","trials_this_index","trials_ran","alien_stim","category","verification_trial_started","verification_trial_stopped","verification_correct","verification_prompt","key_resp_6_keys","key_resp_6_rt","key_resp_6_duration","block_feedback_started","block_feedback_stopped","key_resp_3_keys","key_resp_3_rt","key_resp_3_duration"
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377.5323,"[""left""]",379.4704,1,TRUE,1,3,NA,379.4708,380.6703,380.6706,382.4692,382.4693,383.4661,0,12,12,14,1,"resources/F8Mch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.4665,"[""right""]",385.1178,1,TRUE,1,3,NA,385.1196,386.3195,386.3209,388.1138,388.1138,389.1131,0,13,13,9,1,"resources/F8Fbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.1138,"[""down""]",390.8201,1,TRUE,1,3,NA,390.8207,392.0216,392.023,393.8164,393.8164,394.8154,0,14,14,11,1,"resources/F8Fdh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394.8159,"[""left""]",397.1059,0,TRUE,0,3,NA,397.1072,398.3058,398.3088,400.1013,400.1014,401.1072,0,15,15,3,1,"resources/F7Fdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.3559,"[""up""]",409.599,1,FALSE,0,4,NA,409.5994,410.7939,410.7952,412.5975,412.5977,413.5965,0,0,0,1,1,"resources/F7Fbh0.png",1,401.1075,405.0526,0,"grecious","left",3.9313,NA,405.0553,407.3513,"space",2.2823,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.5985,"[""down""]",415.3385,1,TRUE,1,4,NA,415.3398,416.5369,416.5395,418.3395,418.3395,419.3389,0,1,1,13,1,"resources/F8Mbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.3393,"[""left""]",421.4149,1,FALSE,0,4,NA,421.416,422.6135,422.6153,424.4163,424.4163,425.4222,0,2,2,3,1,"resources/F7Fdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425.4227,"[""down""]",426.9977,1,TRUE,1,4,NA,426.998,428.1992,428.202,429.9963,429.9964,430.995,0,3,3,14,1,"resources/F8Mch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430.9969,"[""left""]",432.7012,0,TRUE,0,4,NA,432.703,433.9017,433.9049,435.6964,435.6964,436.6978,0,4,4,6,1,"resources/F7Mch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.7001,"[""right""]",438.5705,0,FALSE,1,4,NA,438.572,439.7695,439.7715,441.5658,441.5658,442.5664,0,5,5,15,1,"resources/F8Mdh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442.5683,"[""up""]",444.2504,1,FALSE,0,4,NA,444.2507,445.4481,445.4486,447.2467,447.2468,448.249,0,6,6,5,1,"resources/F7Mbh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448.2506,"[""down""]",449.2964,1,TRUE,1,4,NA,449.2978,450.4972,450.4978,452.2931,452.2931,453.2987,0,7,7,10,1,"resources/F8Fch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.3005,"[""left""]",456.1619,1,TRUE,1,4,NA,456.1621,457.3636,457.3649,459.1583,459.1583,460.1597,0,8,8,8,1,"resources/F8Fah0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.1616,"[""left""]",461.5573,1,TRUE,1,4,NA,461.5591,462.7546,462.7559,464.5556,464.5556,465.5546,0,9,9,11,1,"resources/F8Fdh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465.5551,"[""up""]",467.1916,1,FALSE,0,4,NA,467.1921,468.3942,468.3964,470.1906,470.1908,471.1896,0,10,10,7,1,"resources/F7Mdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.192,"[""left""]",472.8889,1,TRUE,1,4,NA,472.8907,474.0844,474.0854,475.8842,475.8842,476.8899,0,11,11,12,1,"resources/F8Mah0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476.8903,"[""left""]",478.8172,1,FALSE,0,4,NA,478.8191,480.0193,480.0214,481.8142,481.8142,482.8161,0,12,12,4,1,"resources/F7Mah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.8181,"[""up""]",484.7091,1,FALSE,0,4,NA,484.71,485.9111,485.913,487.7054,487.7054,488.7042,0,13,13,2,1,"resources/F7Fch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488.7048,"[""up""]",490.5938,1,TRUE,1,4,NA,490.5952,491.7938,491.7961,493.5945,493.5946,494.5941,0,14,14,9,1,"resources/F8Fbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,494.5946,"[""up""]",496.393,1,FALSE,0,4,NA,496.3948,497.594,497.5966,499.3953,499.3954,500.3935,0,15,15,0,1,"resources/F7Fah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509.4631,"[""left""]",511.7588,1,TRUE,1,5,NA,511.7604,512.954,512.957,514.7506,514.7507,515.7599,0,0,0,15,1,"resources/F8Mdh0.png",2,500.3939,505.3819,0,"grecious","left",4.9752,NA,505.3842,509.4592,"space",4.064,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515.7602,"[""right""]",517.6483,1,TRUE,1,5,NA,517.6496,518.8497,518.851,520.6434,520.6435,521.6441,0,1,1,10,1,"resources/F8Fch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521.6464,"[""right""]",524.4507,1,FALSE,0,5,NA,524.4525,525.6472,525.6495,527.4488,527.4488,528.4494,0,2,2,1,1,"resources/F7Fbh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.4512,"[""right""]",529.7969,1,FALSE,0,5,NA,529.7987,530.994,530.9943,532.7923,532.7924,533.7983,0,3,3,3,1,"resources/F7Fdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,533.8006,"[""left""]",536.6482,1,FALSE,0,5,NA,536.6486,537.848,537.8482,539.6463,539.6465,540.6442,0,4,4,6,1,"resources/F7Mch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540.6457,"[""up""]",542.8072,1,TRUE,1,5,NA,542.8074,544.0028,544.0058,545.8051,545.8051,546.8038,0,5,5,11,1,"resources/F8Fdh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,546.8041,"[""right""]",549.2964,0,FALSE,1,5,NA,549.2982,550.4953,550.4961,552.2982,552.2982,553.2924,0,6,6,9,1,"resources/F8Fbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,553.2937,"[""down""]",554.9441,1,TRUE,1,5,NA,554.9453,556.143,556.1444,557.9453,557.9454,558.944,0,7,7,12,1,"resources/F8Mah0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558.9444,"[""right""]",560.7874,1,TRUE,1,5,NA,560.7877,561.99,561.9908,563.788,563.7883,564.785,0,8,8,14,1,"resources/F8Mch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,564.7856,"[""right""]",566.5977,0,TRUE,0,5,NA,566.5995,567.7975,567.8001,569.5944,569.5945,570.5935,0,9,9,2,1,"resources/F7Fch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.5953,"[""up""]",572.5693,1,FALSE,0,5,NA,572.5697,573.7707,573.7717,575.572,575.5721,576.5666,0,10,10,5,1,"resources/F7Mbh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576.5684,"[""down""]",578.8048,1,FALSE,0,5,NA,578.8051,580.0115,580.0117,581.8043,581.8045,582.801,0,11,11,4,1,"resources/F7Mah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582.8014,"[""left""]",585.0355,1,FALSE,0,5,NA,585.0357,586.2368,586.2381,588.0318,588.0318,589.0334,0,12,12,7,1,"resources/F7Mdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,589.0358,"[""down""]",591.858,0,FALSE,1,5,NA,591.8585,593.0545,593.0552,594.8589,594.8589,595.8587,0,13,13,8,1,"resources/F8Fah0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.8608,"[""up""]",598.0978,0,FALSE,1,5,NA,598.098,599.2987,599.299,601.0943,601.0943,602.0954,0,14,14,13,1,"resources/F8Mbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602.0972,"[""right""]",604.1564,1,FALSE,0,5,NA,604.1577,605.3561,605.3589,607.1537,607.1538,608.1581,0,15,15,0,1,"resources/F7Fah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,617.1122,"[""down""]",619.6955,1,TRUE,1,6,NA,619.6976,620.8955,620.8972,622.6926,622.6927,623.6917,0,0,0,10,1,"resources/F8Fch0.png",2,608.1595,613.7136,0,"grecious","right",5.5427,NA,613.7143,617.1071,"space",3.3835,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623.6927,"[""left""]",625.4798,0,TRUE,0,6,NA,625.4804,626.6727,626.6737,628.4775,628.4776,629.4769,0,1,1,0,1,"resources/F7Fah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,629.4788,"[""down""]",631.1765,1,TRUE,1,6,NA,631.1783,632.3763,632.3792,634.1689,634.1689,635.173,0,2,2,13,1,"resources/F8Mbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635.1755,"[""right""]",637.094,1,FALSE,0,6,NA,637.0956,638.2953,638.2974,640.0904,640.0905,641.0954,0,3,3,7,1,"resources/F7Mdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,641.0958,"[""up""]",642.762,1,FALSE,0,6,NA,642.764,643.9602,643.9606,645.7639,645.7639,646.7576,0,4,4,5,1,"resources/F7Mbh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,646.7602,"[""down""]",648.4906,0,TRUE,0,6,NA,648.4909,649.6831,649.6833,651.4894,651.4895,652.488,0,5,5,3,1,"resources/F7Fdh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,652.49,"[""down""]",654.2461,0,FALSE,1,6,NA,654.2474,655.4416,655.442,657.2462,657.2463,658.246,0,6,6,15,1,"resources/F8Mdh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658.2477,"[""down""]",660.6979,1,FALSE,0,6,NA,660.6983,661.8956,661.8986,663.6985,663.6986,664.6987,0,7,7,4,1,"resources/F7Mah0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664.7006,"[""left""]",666.7594,0,FALSE,1,6,NA,666.7607,667.9513,667.9536,669.7555,669.7555,670.7592,0,8,8,9,1,"resources/F8Fbh0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670.7596,"[""up""]",672.6458,1,FALSE,0,6,NA,672.6462,673.8411,673.8438,675.6444,675.6445,676.6411,0,9,9,6,1,"resources/F7Mch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676.6414,"[""up""]",678.1555,1,FALSE,0,6,NA,678.1568,679.3556,679.3568,681.1525,681.1526,682.1515,0,10,10,1,1,"resources/F7Fbh0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,682.1534,"[""right""]",685.2546,1,FALSE,0,6,NA,685.2549,686.4513,686.4515,688.2544,688.2545,689.2551,0,11,11,2,1,"resources/F7Fch0.png",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,689.2576,"[""down""]",691.2322,1,TRUE,1,6,NA,691.2341,692.4241,692.4247,694.228,694.228,695.233,0,12,12,14,1,"resources/F8Mch0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,36,"female","2025-11-21_18h52.19.047","Category_Training_LabelWritten","2024.2.4","Win32",142.8571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695.2336,"[""right""]",697.7817,1,TRUE,1,6,NA,697.783,698.9819,698.9832,700.7835,700.7836,701.7835,0,13,13,8,1,"resources/F8Fah0.png",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
